,death_rate,stringency_mean,iso_code,location,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index
0,3.7138214445517272,54.2716475095786,AFG,Afghanistan,54.422,18.6,2.5810000000000004,1.337,1803.987,597.029,9.59,64.83,0.498
1,2.2890804143275085,67.3160483870965,ALB,Albania,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,304.195,10.08,78.57,0.785
2,3.2736500330990133,70.36161538461538,DZA,Algeria,17.348,29.1,6.211,3.8569999999999998,13913.839,278.36400000000003,6.73,76.88,0.754
3,1.369362789848457,44.36767068273101,AND,Andorra,163.755,0.0,0.0,0.0,0.0,109.135,7.97,83.73,0.858
4,2.4290220820189274,73.29710638297867,AGO,Angola,23.89,16.8,2.405,1.3619999999999999,5819.495,276.045,3.94,61.15,0.581
6,2.2900763358778624,0.0,ATG,Antigua and Barbuda,231.845,32.1,6.933,4.631,21490.943,191.511,13.17,77.02,0.78
7,2.7076458538950083,84.16083333333296,ARG,Argentina,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,76.67,0.825
8,1.4780416851120728,0.0,ARM,Armenia,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,341.01,7.11,75.09,0.755
9,0.9086975335352662,50.351422594142186,ABW,Aruba,584.8,41.2,13.085,7.452000000000001,35973.781,0.0,11.62,76.29,0.0
10,3.2769708793988004,57.26431506849299,AUS,Australia,3.202,37.9,15.504000000000001,10.129,44648.71,107.791,5.07,83.44,0.9390000000000001
11,0.8750331685703883,49.9827692307694,AUT,Austria,106.749,44.4,19.202,13.748,45436.685999999994,145.183,6.35,81.54,0.9079999999999999
12,1.286502849002849,78.23501945525271,AZE,Azerbaijan,119.309,32.4,6.018,3.8710000000000004,15847.419,559.812,7.11,73.0,0.757
13,2.20504009163803,0.0,BHS,Bahamas,39.497,34.3,8.996,5.2,27717.847,235.954,13.17,73.92,0.807
14,0.39612938635739936,64.5885496183207,BHR,Bahrain,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,151.689,16.52,77.29,0.846
15,1.4418582692035316,78.10717741935504,BGD,Bangladesh,1265.036,27.5,5.098,3.262,3523.9840000000004,298.003,8.38,72.59,0.608
16,2.880658436213992,57.11380753138055,BRB,Barbados,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,170.05,13.57,79.19,0.8
17,0.9381348107109879,14.86728682170546,BLR,Belarus,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,443.129,5.18,74.79,0.8079999999999999
18,2.650642994432005,54.46771428571434,BEL,Belgium,375.564,41.8,18.570999999999998,12.849,42658.575999999994,114.898,4.29,81.63,0.9159999999999999
19,1.6538287267784322,71.3793562231759,BLZ,Belize,16.426,25.0,3.853,2.279,7824.361999999999,176.957,17.11,74.62,0.708
20,1.5462064005753327,47.45083333333328,BEN,Benin,99.11,18.8,3.2439999999999998,1.942,2064.236,235.84799999999998,0.99,61.77,0.515
21,4.205607476635514,53.23873417721507,BMU,Bermuda,1308.82,0.0,0.0,0.0,50669.315,139.547,13.0,82.59,0.0
23,6.17394717658274,85.77024489795896,BOL,Bolivia,10.202,25.4,6.704,4.393,6885.829000000001,204.299,6.89,71.51,0.693
24,1.948051948051948,0.0,BES,Bonaire Sint Eustatius and Saba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.79,0.0
25,2.5052288385826773,59.171747967479654,BIH,Bosnia and Herzegovina,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,329.635,10.08,77.4,0.768
26,0.3446075303126994,62.86675555555548,BWA,Botswana,4.044,25.8,3.9410000000000003,2.242,15807.374,237.372,4.81,69.59,0.7170000000000001
27,2.8671204592420882,68.08300000000004,BRA,Brazil,25.04,33.5,8.552,5.06,14103.452,177.96099999999998,8.11,75.88,0.759
28,1.3888888888888888,43.763173913043424,VGB,British Virgin Islands,207.97299999999998,0.0,0.0,0.0,0.0,0.0,13.67,79.07,0.0
29,2.027027027027027,45.20430894308944,BRN,Brunei,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,201.285,12.79,75.86,0.853
30,2.2203296307847324,47.253441295546494,BGR,Bulgaria,65.18,44.7,20.801,13.272,18563.307,424.68800000000005,5.81,75.05,0.813
31,2.5948876839659176,49.688893442622906,BFA,Burkina Faso,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,269.048,2.42,61.58,0.423
32,0.16260162601626016,13.571066666666658,BDI,Burundi,423.06199999999995,17.5,2.562,1.504,702.225,293.068,6.05,61.58,0.41700000000000004
34,1.9312251906694617,56.45410569105695,CMR,Cameroon,50.885,18.8,3.165,1.919,3364.926,244.66099999999997,7.2,59.29,0.556
35,3.8939777392807566,55.67728522336753,CAN,Canada,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,82.43,0.9259999999999999
36,1.063269817875566,71.77067796610167,CPV,Cape Verde,135.58,25.7,4.46,3.437,6222.554,182.21900000000002,2.42,72.98,0.654
37,0.3952569169960474,34.60561181434608,CYM,Cayman Islands,256.496,0.0,0.0,0.0,49903.029,0.0,13.22,83.92,0.0
38,1.2694512694512694,55.320995850622225,CAF,Central African Republic,7.479,18.3,3.655,2.251,661.24,435.727,6.1,53.28,0.36700000000000005
39,6.342088404868675,66.98949367088593,TCD,Chad,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,280.995,6.1,54.24,0.40399999999999997
40,2.788853746943637,73.11039682539658,CHL,Chile,24.281999999999996,35.4,11.087,6.938,22767.037,127.993,8.46,80.18,0.843
41,5.173976177218783,65.33936908517337,CHN,China,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,261.899,9.74,76.91,0.752
42,2.865800678669462,77.66856000000026,COL,Colombia,44.223,32.2,7.646,4.312,13254.948999999999,124.24,7.44,77.29,0.747
43,1.2302284710017575,0.0,COM,Comoros,437.352,20.4,2.963,1.726,1413.89,261.51599999999996,11.88,64.32,0.503
44,1.7103550845882134,66.86688796680495,COG,Congo,15.405,19.0,3.4019999999999997,2.063,4881.406,344.094,7.2,64.57,0.606
45,1.2668049862523825,65.0033734939759,CRI,Costa Rica,96.079,33.6,9.468,5.694,15524.995,137.97299999999998,8.78,80.28,0.794
46,0.6044035112965894,49.95563786008234,CIV,Cote d'Ivoire,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,303.74,2.42,57.78,0.49200000000000005
47,1.231439431687143,44.73230769230775,HRV,Croatia,73.726,44.0,19.724,13.052999999999999,22669.797000000002,253.782,5.59,78.49,0.831
48,1.7586580086580088,75.68210743801652,CUB,Cuba,110.40799999999999,43.1,14.738,9.719,0.0,190.968,8.27,78.8,0.777
49,0.17683465959328026,0.0,CUW,Curacao,362.644,41.7,16.367,10.068,0.0,0.0,11.62,78.88,0.0
50,0.46060991105463783,61.710285714285675,CYP,Cyprus,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,141.171,9.24,80.98,0.8690000000000001
51,1.2382525355913279,48.15427450980386,CZE,Czech Republic,137.17600000000002,43.3,19.027,11.58,32605.906000000003,227.485,6.82,79.38,0.888
52,2.705953096812989,58.99934426229511,COD,Democratic Republic of Congo,35.879,17.0,3.02,1.745,808.133,318.949,6.1,60.68,0.457
53,1.3167597176867165,53.75876447876446,DNK,Denmark,136.52,42.3,19.677,12.325,46682.515,114.76700000000001,6.41,80.9,0.929
54,1.0829043138647256,58.032478991596705,DJI,Djibouti,41.285,25.4,4.213,2.38,2705.406,258.03700000000003,6.05,67.11,0.47600000000000003
56,1.7303307379643258,74.6100784313729,DOM,Dominican Republic,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,74.08,0.736
57,7.312575763611839,69.04929687500001,ECU,Ecuador,66.939,28.1,7.104,4.458,10581.936000000002,140.44799999999998,5.55,77.01,0.752
58,5.831068634067157,61.49789667896667,EGY,Egypt,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,71.99,0.696
59,2.9136434770237587,79.43861344537787,SLV,El Salvador,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,167.295,8.87,73.32,0.674
60,1.6660133281066247,0.0,GNQ,Equatorial Guinea,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,202.812,7.78,58.74,0.591
62,1.1919698870765372,35.237403100775076,EST,Estonia,31.033,42.7,19.452,13.491,29481.252,255.56900000000002,4.02,78.74,0.871
63,1.5319903914200563,73.52872427983544,ETH,Ethiopia,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,182.63400000000001,7.47,66.6,0.46299999999999997
66,5.714285714285714,62.64713080168785,FJI,Fiji,49.562,28.6,6.224,3.284,8702.975,412.82,14.49,67.44,0.741
67,2.0047495443751036,39.11222996515663,FIN,Finland,18.136,42.8,21.228,13.264000000000001,40585.721,153.507,5.76,81.91,0.92
68,2.3068232933021946,55.170993150685,FRA,France,122.57799999999999,42.0,19.718,13.079,38605.671,86.06,4.77,82.66,0.9009999999999999
69,0.45880149812734083,0.0,PYF,French Polynesia,77.324,32.7,7.775,4.593,0.0,0.0,22.63,77.66,0.0
70,0.6312991471923801,70.06292181069955,GAB,Gabon,7.859,23.1,4.45,2.9760000000000004,16562.413,259.967,7.2,66.47,0.7020000000000001
71,3.2844733984799133,69.61050209205011,GMB,Gambia,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,331.43,1.91,62.05,0.46
72,0.850347801265005,67.32891891891919,GEO,Georgia,65.032,38.7,14.864,10.244000000000002,9745.079,496.218,7.11,73.77,0.78
73,1.6674531343215904,52.53228373702444,DEU,Germany,237.016,46.6,21.453000000000003,15.957,45229.245,156.139,8.31,81.33,0.9359999999999999
74,0.6490608900247454,53.84835390946512,GHA,Ghana,126.719,21.1,3.385,1.9480000000000002,4227.63,298.245,4.97,64.07,0.5920000000000001
76,1.4297507016674922,56.026023166023066,GRC,Greece,83.479,45.3,20.396,14.524000000000001,24574.382,175.695,4.55,82.24,0.87
79,1.6094800141492747,67.65205882352934,GUM,Guam,304.128,31.4,9.551,5.492999999999999,0.0,310.496,21.52,80.07,0.0
80,3.4174923525582144,81.58351239669442,GTM,Guatemala,157.834,22.9,4.694,3.016,7423.808000000001,155.898,10.18,74.3,0.65
81,4.609929078014184,0.0,GGY,Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.5927587311759052,60.81057851239652,GIN,Guinea,51.755,19.0,3.135,1.733,1998.9260000000002,336.717,2.42,61.6,0.45899999999999996
83,1.699129714048902,0.0,GNB,Guinea-Bissau,66.191,19.4,3.002,1.565,1548.675,382.474,2.42,58.32,0.455
84,2.980132450331126,75.83876033057851,GUY,Guyana,3.952,26.3,5.305,2.8369999999999997,7435.047,373.159,11.62,69.91,0.654
85,2.537737912929337,58.109746835443275,HTI,Haiti,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,430.548,6.65,64.0,0.498
86,2.757827070354351,91.00156378600785,HND,Honduras,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,75.27,0.617
87,2.19512790669282,54.742460317460306,HUN,Hungary,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,278.296,7.55,76.88,0.838
88,0.4692999608916699,40.606031128404716,ISL,Iceland,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,82.99,0.935
89,1.4771982110722184,68.80916376306611,IND,India,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,282.28,10.39,69.66,0.64
90,3.3219458622521083,60.74631372549003,IDN,Indonesia,145.725,29.3,5.319,3.053,11188.743999999999,342.86400000000003,6.32,71.72,0.6940000000000001
91,5.574103354529012,51.63131578947368,0,International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2.2623735924482,78.09689655172421,IRN,Iran,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,76.68,0.7979999999999999
93,2.979252986082654,64.05765624999977,IRQ,Iraq,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,218.612,8.83,70.6,0.685
94,6.963788300835655,0.0,IRL,Ireland,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,126.459,3.28,82.3,0.938
95,0.8362189067131267,64.63935606060616,IMN,Isle of Man,147.872,0.0,0.0,0.0,0.0,0.0,0.0,81.4,0.0
96,4.25229265176104,60.017587412587204,ISR,Israel,402.606,30.6,11.732999999999999,7.359,33132.32,93.32,6.74,82.97,0.903
97,2.3399143424213937,73.71659836065572,ITA,Italy,205.859,47.9,23.021,16.24,35220.084,113.15100000000001,4.78,83.51,0.88
98,1.6712662042920947,32.524039735099294,JAM,Jamaica,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,74.47,0.732
99,4.63768115942029,0.0,JPN,Japan,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,84.63,0.909
100,1.1456249690036535,66.72279999999994,JEY,Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1.4415525781980274,79.43859504132239,JOR,Jordan,109.285,23.2,3.81,2.3609999999999998,8337.49,208.257,11.75,74.53,0.735
102,1.7867096054994738,74.47395061728413,KAZ,Kazakhstan,6.681,30.6,6.9910000000000005,4.625,24055.588,466.792,7.11,73.6,0.8
103,3.044745549078305,68.97897119341569,KEN,Kenya,87.324,20.0,2.6860000000000004,1.528,2993.028,218.637,2.92,66.7,0.59
104,0.6155299480435744,73.48370229007628,OWID_KOS,Kosovo,168.155,0.0,0.0,0.0,9795.834,0.0,0.0,0.0,0.0
105,1.845866998135488,75.52999999999979,KWT,Kuwait,232.128,33.7,2.345,1.114,65530.537000000004,132.235,15.84,75.49,0.8029999999999999
107,1.2269207861822513,45.319999999999986,LAO,Laos,29.715,24.4,4.029,2.322,6397.36,368.111,4.0,67.92,0.601
108,0.7729059820240024,60.434128787878805,LVA,Latvia,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,75.29,0.847
109,2.171767028627838,59.2812154696133,LBN,Lebanon,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,78.93,0.757
110,5.6125941136208075,70.482375,LSO,Lesotho,73.562,22.2,4.506,2.647,2851.153,405.126,3.94,54.33,0.52
111,1.3669475789172976,89.41935344827593,LBR,Liberia,49.126999999999995,19.2,3.057,1.756,752.788,272.509,2.42,64.1,0.435
112,0.46403712296983757,0.0,LBY,Libya,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,341.86199999999997,10.43,72.91,0.706
113,0.8233672366901381,47.92872093023261,LIE,Liechtenstein,237.012,0.0,0.0,0.0,0.0,0.0,7.77,82.49,0.9159999999999999
114,0.8309295216773583,45.141875000000056,LTU,Lithuania,45.135,43.5,19.002,13.777999999999999,29524.265,342.98900000000003,3.67,75.93,0.858
115,2.8771044587841446,0.0,LUX,Luxembourg,231.447,39.7,14.312000000000001,9.842,94277.965,128.275,4.42,82.25,0.904
116,1.4457411600766417,64.46088983050838,MKD,Macedonia,82.6,39.1,13.26,8.16,13111.214,322.688,10.08,75.8,0.757
117,3.1076768016126324,57.385067264573806,MDG,Madagascar,43.951,19.6,2.929,1.686,1416.44,405.994,3.94,67.04,0.519
118,0.713436385255648,54.178219178082145,MWI,Malawi,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,227.34900000000002,3.94,64.26,0.47700000000000004
119,0.3325020781379884,0.0,MYS,Malaysia,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,260.942,16.74,76.16,0.802
120,3.696708041014571,51.00506493506475,MDV,Maldives,1454.433,30.6,4.12,2.875,15183.616000000002,164.905,9.19,78.92,0.7170000000000001
121,0.9734991887506761,0.0,MLI,Mali,15.196,16.4,2.519,1.486,2014.306,268.024,2.42,59.31,0.42700000000000005
123,2.1099744245524295,45.85347107437982,MHL,Marshall Islands,295.15,0.0,0.0,0.0,3819.202,557.793,30.53,73.7,0.708
124,2.2123893805309733,39.768734177215094,MRT,Mauritania,4.289,20.3,3.138,1.7919999999999998,3597.633,232.347,2.42,64.92,0.52
125,9.794477640463102,56.77369636963694,MUS,Mauritius,622.962,37.4,10.945,5.8839999999999995,20292.745,224.644,22.02,74.99,0.79
126,2.3088333811848027,64.18627530364381,MEX,Mexico,66.444,29.3,6.857,4.321000000000001,17336.468999999997,152.783,13.06,75.05,0.774
127,0.1953125,0.0,MDA,Moldova,123.655,37.6,10.864,6.955,5189.972,408.50199999999995,5.72,71.9,0.7
129,1.444895255444233,0.0,MNG,Mongolia,1.98,28.6,4.031000000000001,2.421,11840.846000000001,460.043,4.82,69.87,0.741
130,7.6923076923076925,39.95093220338984,MNE,Montenegro,46.28,39.1,14.762,9.395,16409.288,387.305,10.08,76.88,0.8140000000000001
131,1.6687722738672146,72.5973228346459,MSR,Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16,0.0
132,0.7161976416118064,60.92965811965836,MAR,Morocco,80.08,29.6,6.769,4.209,7485.013000000001,419.14599999999996,7.14,76.68,0.667
133,2.3102101484796256,78.31098712446376,MOZ,Mozambique,37.728,17.7,3.158,1.87,1136.103,329.94199999999995,3.3,60.85,0.43700000000000006
134,1.0110918282652985,53.9990082644628,MMR,Myanmar,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,67.13,0.578
135,0.5746896275530637,71.55945205479459,NAM,Namibia,3.0780000000000003,22.0,3.552,2.085,9541.808,243.81099999999998,3.94,63.71,0.647
136,1.94098507797599,55.35701550387599,NPL,Nepal,204.43,25.0,5.809,3.2119999999999997,2442.804,260.797,7.26,70.78,0.574
138,1.531862745098039,42.731511627906954,NCL,New Caledonia,15.342,33.4,9.954,6.489,0.0,0.0,23.36,77.55,0.0
139,2.808084421391522,11.997857142857152,NZL,New Zealand,18.206,37.9,15.322000000000001,9.72,36085.843,128.797,8.08,82.29,0.917
140,5.493630573248407,27.07415254237292,NIC,Nicaragua,51.667,27.3,5.445,3.5189999999999997,5321.444,137.016,11.47,74.48,0.6579999999999999
141,1.8030340711265853,64.67174418604657,NER,Niger,16.955,15.1,2.553,1.3780000000000001,926.0,238.33900000000003,2.42,62.42,0.354
142,2.0,0.0,NGA,Nigeria,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,181.013,2.42,54.69,0.532
143,1.1255479641404367,43.61830115830133,MNP,Northern Mariana Islands,119.87799999999999,0.0,0.0,0.0,0.0,194.99400000000003,0.0,76.74,0.0
144,1.106961407758824,76.64785440613025,NOR,Norway,14.462,39.7,16.820999999999998,10.812999999999999,64800.057,114.316,5.31,82.4,0.953
145,2.0164625600257335,64.191891891892,OMN,Oman,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,77.86,0.821
146,0.8489391756758646,82.30816000000009,PAK,Pakistan,255.57299999999998,23.5,4.495,2.78,5034.708,423.031,8.35,67.27,0.562
147,1.993602355239133,79.56894736842119,PSE,Palestine,778.202,20.4,3.043,1.726,4449.898,265.91,10.59,74.05,0.6859999999999999
148,1.1686143572621035,52.51453389830531,PAN,Panama,55.133,29.7,7.917999999999999,5.03,22267.037,128.346,8.33,78.51,0.789
149,2.213235616158372,76.63044176706832,PNG,Papua New Guinea,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,561.494,17.65,64.5,0.544
150,3.781157104095281,81.66255999999994,PRY,Paraguay,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,199.128,8.27,74.25,0.7020000000000001
151,1.9164525739901788,70.0009407665505,PER,Peru,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,76.74,0.75
152,1.4109017641747192,51.16565737051776,PHL,Philippines,351.87300000000005,25.2,4.803,2.661,7599.188,370.43699999999995,7.07,71.23,0.6990000000000001
153,1.6134631509797743,64.59299212598431,POL,Poland,124.027,41.8,16.762999999999998,10.202,27216.445,227.331,5.91,78.73,0.865
154,1.2166582271551547,75.694148471616,PRT,Portugal,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,127.84200000000001,9.85,82.05,0.847
155,0.17302451304367197,72.36605468750011,PRI,Puerto Rico,376.23199999999997,38.2,15.168,9.829,35044.67,108.094,12.9,80.1,0.0
156,2.6045594107446823,54.61189189189195,QAT,Qatar,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,80.23,0.856
157,1.7148668571890842,56.43905263157881,ROU,Romania,85.12899999999999,43.0,17.85,11.69,23313.199,370.94599999999997,9.74,76.05,0.8109999999999999
158,0.7601672367920942,71.00681818181819,RUS,Russia,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,431.29699999999997,6.18,72.58,0.816
160,1.3513513513513513,0.0,KNA,Saint Kitts and Nevis,212.865,0.0,0.0,0.0,24654.385,0.0,12.84,76.23,0.778
162,3.7701974865350087,46.96329457364336,VCT,Saint Vincent and the Grenadines,281.78700000000003,31.8,7.724,4.832,10727.146,252.675,11.62,72.53,0.723
163,1.6632016632016633,0.0,SMR,San Marino,556.6669999999999,0.0,0.0,0.0,56861.47,0.0,5.64,84.97,0.0
164,1.5865473531462064,66.5755511811023,STP,Sao Tome and Principe,212.84099999999998,18.7,2.886,2.162,3052.7140000000004,270.113,2.42,70.39,0.589
165,2.073791348600509,48.90665354330696,SAU,Saudi Arabia,15.322000000000001,31.9,3.295,1.845,49045.41099999999,259.538,17.72,75.13,0.853
166,1.3679583781844278,57.38515999999981,SEN,Senegal,82.32799999999999,18.7,3.008,1.796,2470.58,241.21900000000002,2.42,67.94,0.505
168,3.1014249790444257,47.66764444444424,SYC,Seychelles,208.354,36.2,8.606,5.586,26382.287,242.648,10.55,73.4,0.797
169,0.04821517744907272,52.16436860068272,SLE,Sierra Leone,104.7,19.1,2.5380000000000003,1.285,1390.3,325.721,2.42,54.7,0.419
170,2.5330396475770924,0.0,SGP,Singapore,7915.731,42.4,12.922,7.0489999999999995,85535.383,92.243,10.99,83.62,0.932
171,0.5056857228064261,48.62772000000002,SXM,Sint Maarten (Dutch part),1209.088,0.0,0.0,0.0,36327.232,0.0,0.0,78.95,0.0
172,0.8776248474859258,51.61800796812725,SVK,Slovakia,113.12799999999999,41.2,15.07,9.167,30155.152000000002,287.959,7.29,77.54,0.855
174,2.487793536386887,41.17008333333311,SLB,Solomon Islands,21.840999999999998,20.8,3.5069999999999997,2.043,2205.923,459.78,18.68,73.0,0.546
175,2.695155986999057,66.34908366533857,SOM,Somalia,23.5,16.8,2.7310000000000003,1.496,0.0,365.769,6.05,57.4,0.0
176,1.7518615777545956,50.18245791245799,ZAF,South Africa,46.754,27.3,5.343999999999999,3.053,12294.876,200.38,5.52,64.13,0.6990000000000001
177,1.9932432432432434,68.78168181818174,KOR,South Korea,527.967,43.4,13.914000000000001,8.622,35938.373999999996,85.99799999999999,6.8,83.03,0.903
178,2.842530421210156,57.77957746478871,SSD,South Sudan,0.0,19.2,3.4410000000000003,2.032,1569.888,280.775,10.43,57.85,0.38799999999999996
179,0.27862725110431535,47.3469550173011,ESP,Spain,93.105,45.5,19.436,13.799000000000001,34272.36,99.40299999999999,7.17,83.56,0.8909999999999999
180,7.884139879901094,68.86045267489693,LKA,Sri Lanka,341.955,34.1,10.068999999999999,5.331,11669.077,197.093,10.68,76.98,0.77
181,2.1544327931363205,77.91194092827017,SDN,Sudan,23.258000000000003,19.7,3.548,2.0340000000000003,4466.5070000000005,431.38800000000003,15.67,65.31,0.502
182,1.9422310756972112,70.56942148760322,SUR,Suriname,3.612,29.6,6.933,4.229,13767.118999999999,258.314,12.54,71.68,0.72
183,3.73335798816568,32.01172535211281,SWZ,Swaziland,79.492,21.5,3.1630000000000003,1.845,7738.975,333.436,3.94,60.19,0.588
184,1.1432107194674406,49.75153846153833,SWE,Sweden,24.718000000000004,41.0,19.985,13.433,46949.282999999996,133.982,4.79,82.8,0.9329999999999999
185,5.116498740554156,61.48653846153846,CHE,Switzerland,214.243,43.1,18.436,12.644,57410.166,99.73899999999999,5.59,83.78,0.9440000000000001
186,1.1986301369863013,22.22959459459441,SYR,Syria,0.0,21.7,0.0,2.577,0.0,376.264,0.0,72.7,0.536
187,0.7357449417535254,49.932615384615445,TWN,Taiwan,0.0,42.2,0.0,8.353,0.0,103.95700000000001,0.0,80.46,0.0
188,4.12573673870334,28.510874999999967,TJK,Tajikistan,64.281,23.3,3.466,2.155,2896.913,427.69800000000004,7.11,71.1,0.65
189,1.5596568754873927,43.83197368421048,TZA,Tanzania,64.699,17.7,3.108,1.874,2683.304,217.28799999999998,5.75,65.46,0.5379999999999999
191,2.2283033620015638,52.11055999999996,TLS,Timor,87.176,18.0,3.556,1.8969999999999998,6570.102,335.346,6.86,69.5,0.625
192,1.8877551020408163,71.46209016393435,TGO,Togo,143.366,19.4,2.839,1.525,1429.8129999999999,280.033,6.15,61.04,0.503
193,2.7482087323441973,51.47485943775106,TTO,Trinidad and Tobago,266.88599999999997,36.2,10.014,5.819,28763.071,228.467,10.97,73.51,0.784
194,2.7691806891025643,60.61176954732508,TUN,Tunisia,74.22800000000001,32.7,8.001,5.075,10849.296999999999,318.991,8.52,76.7,0.735
195,0.8438818565400843,46.81107758620683,TUR,Turkey,104.914,31.6,8.152999999999999,5.061,25129.341,171.285,12.13,77.69,0.7909999999999999
196,0.9045157780195865,79.15302127659575,TCA,Turks and Caicos Islands,37.312,0.0,0.0,0.0,0.0,0.0,0.0,80.22,0.0
197,1.8272234592453627,60.70479838709659,UGA,Uganda,213.75900000000001,16.4,2.168,1.308,1697.707,213.333,2.5,63.37,0.516
198,0.358763029400561,51.07968965517258,UKR,Ukraine,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,72.06,0.7509999999999999
199,4.033960811331077,59.09175438596503,ARE,United Arab Emirates,112.44200000000001,34.0,1.1440000000000001,0.526,67293.483,317.84,17.26,77.97,0.863
200,2.336586719252208,56.550202702702485,GBR,United Kingdom,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,122.137,4.28,81.32,0.922
201,1.6312056737588652,0.0,USA,United States,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,151.089,10.79,78.86,0.924
202,1.7127071823204418,44.4297933884298,VIR,United States Virgin Islands,306.48,42.2,18.601,10.799000000000001,0.0,273.67,12.26,80.58,0.0
203,0.8514882974571003,70.0565560165974,URY,Uruguay,19.750999999999998,35.6,14.655,10.360999999999999,20551.409,160.708,6.93,77.91,0.804
206,0.8738016658808738,81.75438016528916,VAT,Vatican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.12,0.0
207,2.8548123980424145,59.09286689419795,VEN,Venezuela,36.253,29.0,6.614,3.915,16745.022,204.85,6.47,72.06,0.7609999999999999
209,0.13054830287206268,0.0,WLF,Wallis and Futuna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.94,0.0
210,29.082125603864732,42.11925925925904,ESH,Western Sahara,0.0,28.4,0.0,1.38,0.0,0.0,0.0,70.26,0.0
211,2.059186915338001,45.32281512605056,OWID_WRL,World,58.045,30.9,8.696,5.355,15469.207,233.07,8.51,72.58,0.0
212,2.961672473867596,74.03521186440665,YEM,Yemen,53.508,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,495.00300000000004,5.35,66.12,0.452
213,2.471852442759012,0.0,ZMB,Zambia,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,234.49900000000002,3.94,63.89,0.588
214,1.0057471264367817,0.0,ZWE,Zimbabwe,42.729,19.6,2.822,1.882,1899.775,307.846,1.82,61.49,0.535
